pupID #unique identifer for each mouse,litter #unique litter,sex,"treatment #saline and Sauton are both sham treatments, no.vacc means there was no sham, BCG and new.BCG were vaccinated. New.bcg was a different batch of bcg",outcome,challenge.time #day and time mice were challenged,challenge.weight #weight of mice at challenge,hr.post.challenge ,score,time,weight,ch.weight # absolute weight change from challenge to visit,pch.weight #percent weight change from challenge to visit
7.31.2015_F1_M7 (M)_saline_old.0.8,1,M,saline,live,,,14.5,6,,,,
7.31.2015_F1_M8 (F)_saline_old.0.8,1,F,saline,live,,,14.5,8,,,,
7.31.2015_F1_M9 (F)_saline_old.0.8,1,F,saline,live,,,14.5,8,,,,
7.31.2015_G2.F2_M1 (M)_saline_old.1.1,2,M,saline,die,,,14.33333333,6,,,,
7.31.2015_G2.F2_M2 (M)_saline_old.1.1,2,M,saline,die,,,14.33333333,6,,,,
7.31.2015_G2.F2_M4 (M)_saline_old.0.8,2,M,saline,die,,,14.33333333,3,,,,
7.31.2015_G2.F2_M5 (M)_saline_old.0.8,2,M,saline,die,,,14.33333333,8,,,,
7.31.2015_G2.F2_M6 (F)_saline_old.0.8,2,F,saline,die,,,14.33333333,6,,,,
2015.08.07_F10_M2 (M)_saline.vacc_old.0.95,3,M,saline,die,2015.08.15 20:40,4.31,12.33333333,6,2015.08.16 09:00,4.33,-0.02,-0.464037123
2015.08.07_F10_M3 (M)_saline.vacc_old.0.95,3,M,saline,die,2015.08.15 20:40,4.8,12.33333333,8,2015.08.16 09:00,4.91,-0.11,-2.291666667
2015.08.07_F10_M4 (F)_saline.vacc_old.0.95,3,F,saline,die,2015.08.15 20:40,5.01,12.33333333,8,2015.08.16 09:00,5.02,-0.01,-0.199600798
2015.08.07_F10_M5 (M)_saline.vacc_old.0.8,3,M,saline,live,2015.08.15 20:40,4.98,12.33333333,6,2015.08.16 09:00,4.88,0.1,2.008032129
2015.08.07_F10_M6 (M)_saline.vacc_old.0.8,3,M,saline,die,2015.08.15 20:40,3.93,12.33333333,8,2015.08.16 09:00,3.97,-0.04,-1.017811705
2015.08.07_F10_M7 (M)_saline.vacc_old.0.8,3,M,saline,live,2015.08.15 20:40,4.28,12.33333333,8,2015.08.16 09:00,4.34,-0.06,-1.401869159
2015.08.07_F10_M8 (F)_saline.vacc_old.0.8,3,F,saline,die,2015.08.15 20:40,4.38,12.33333333,8,2015.08.16 09:00,4.51,-0.13,-2.96803653
2015.08.07_F6_M1 (M)_saline.vacc_old.0.95,4,M,saline,live,2015.08.15 19:55,4.2,12.76666667,2,2015.08.16 08:41,4.18,0.02,0.476190476
2015.08.07_F6_M2 (M)_saline.vacc_old.0.95,4,M,saline,live,2015.08.15 19:55,4.29,12.76666667,6,2015.08.16 08:41,4.19,0.1,2.331002331
2015.08.07_F6_M3 (F)_saline.vacc_old.0.95,4,F,saline,live,2015.08.15 19:55,4.9,12.76666667,3,2015.08.16 08:41,4.8,0.1,2.040816327
2015.08.07_F6_M4 (M)_saline.vacc_old.0.8,4,M,saline,live,2015.08.15 19:55,4.81,12.76666667,6,2015.08.16 08:41,4.64,0.17,3.534303534
2015.08.07_F6_M5 (M)_saline.vacc_old.0.8,4,M,saline,live,2015.08.15 19:55,5.15,12.76666667,6,2015.08.16 08:41,5.08,0.07,1.359223301
2015.08.07_F6_M6 (F)_saline.vacc_old.0.8,4,F,saline,live,2015.08.15 19:55,4.99,12.76666667,6,2015.08.16 08:41,4.88,0.11,2.204408818
2015.08.07_F6_M7 (F)_saline.vacc_old.0.8,4,F,saline,live,2015.08.15 19:55,4.89,12.76666667,3,2015.08.16 08:41,4.74,0.15,3.067484663
2015.08.07_F8_M1 (M)_saline.vacc_old.0.95,5,M,saline,live,2015.08.15 20:22,5.6,12.55,6,2015.08.16 08:55,5.49,0.11,1.964285714
2015.08.07_F8_M2 (M)_saline.vacc_old.0.95,5,M,saline,die,2015.08.15 20:22,5.58,12.55,3,2015.08.16 08:55,5.55,0.03,0.537634409
2015.08.07_F8_M3 (F)_saline.vacc_old.0.95,5,F,saline,die,2015.08.15 20:22,5.19,12.55,6,2015.08.16 08:55,5.19,0,0
2015.08.07_F8_M4 (M)_saline.vacc_old.0.8,5,M,saline,live,2015.08.15 20:22,5.53,12.55,3,2015.08.16 08:55,5.45,0.08,1.446654611
2015.08.07_F8_M6 (F)_saline.vacc_old.0.8,5,F,saline,live,2015.08.15 20:22,4.83,12.55,3,2015.08.16 08:55,4.71,0.12,2.48447205
2015.08.07_F8_M7 (F)_saline.vacc_old.0.8,5,F,saline,live,2015.08.15 20:22,5.46,12.55,3,2015.08.16 08:55,5.34,0.12,2.197802198
2015.08.20_G1_M2 (M)_saline.vacc_old.0.95,6,M,saline,die,2015.08.28 18:25,4.76,13.33333333,2,2015.08.29 07:45,4.75,0.01,0.210084034
2015.08.20_G1_M3 (M)_saline.vacc_old.0.95,6,M,saline,die,2015.08.28 18:25,4.54,13.33333333,6,2015.08.29 07:45,4.55,-0.01,-0.220264317
2015.08.20_G1_M4 (F)_saline.vacc_old.0.95,6,F,saline,live,2015.08.28 18:25,4.54,13.33333333,6,2015.08.29 07:45,4.5,0.04,0.881057269
2015.08.20_G1_M5 (M)_BCG_old.0.95,6,M,BCG,live,2015.08.28 18:25,4.71,13.33333333,2,2015.08.29 07:45,4.71,0,0
2015.08.20_G1_M6 (M)_BCG_old.0.95,6,M,BCG,live,2015.08.28 18:25,4.77,13.33333333,3,2015.08.29 07:45,4.75,0.02,0.419287212
2015.08.20_G1_M7 (F)_BCG_old.0.95,6,F,BCG,die,2015.08.28 18:25,4.24,13.33333333,3,2015.08.29 07:45,4.25,-0.01,-0.235849057
2015.08.29_F1_M1 (M)_BCG_old.0.95,7,M,BCG,live,2015.09.05 20:00,3.5,12.08333333,2,2015.09.06 08:05,3.51,-0.01,-0.285714286
2015.08.29_F1_M2 (F)_BCG_old.0.95,7,F,BCG,die,2015.09.05 20:00,3.81,12.08333333,2,2015.09.06 08:05,3.82,-0.01,-0.262467192
2015.08.29_F1_M3 (F)_BCG_old.0.95,7,F,BCG,die,2015.09.05 20:00,3.86,12.08333333,3,2015.09.06 08:05,3.91,-0.05,-1.295336788
2015.08.29_F1_M5 (M)_Sauton_old.0.95,7,M,Sauton,die,2015.09.05 20:00,3.73,12.08333333,3,2015.09.06 08:05,3.76,-0.03,-0.804289544
2015.08.29_F1_M6 (F)_Sauton_old.0.95,7,F,Sauton,die,2015.09.05 20:00,3.8,12.08333333,2,2015.09.06 08:05,3.86,-0.06,-1.578947368
2015.08.29_F2_M1 (M)_BCG_NA,8,M,BCG,die,2015.09.04 20:00,4.02,12.33333333,2,2015.09.06 08:20,3.98,0.04,0.995024876
2015.08.29_F2_M3 (M)_BCG_NA,8,M,BCG,die,2015.09.04 20:00,5.51,12.33333333,4,2015.09.06 08:20,5.48,0.03,0.54446461
2015.08.29_F2_M4 (M)_Sauton_NA,8,M,Sauton,die,2015.09.04 20:00,5.69,12.33333333,2,2015.09.06 08:20,5.71,-0.02,-0.351493849
2015.08.29_F1_M7 (F)_Sauton_old.0.95,9,F,Sauton,live,2015.09.05 20:00,3.54,12.08333333,3,2015.09.06 08:05,3.55,-0.01,-0.282485876
2015.09.05_G2_M1 (F)_Sauton_old.0.95,10,F,Sauton,die,2015.09.13 20:10,4.9,14.58333333,3,2015.09.14 10:45,4.61,0.29,5.918367347
2015.09.05_G2_M2 (M)_Sauton_old.0.95,10,M,Sauton,die,2015.09.13 20:10,5.2,14.58333333,6,2015.09.14 10:45,4.97,0.23,4.423076923
2015.09.05_G2_M3 (F)_Sauton_old.0.95,10,F,Sauton,die,2015.09.13 20:10,5.12,14.58333333,6,2015.09.14 10:45,4.75,0.37,7.2265625
2015.09.05_G2_M4 (M)_Sauton_old.0.95,10,M,Sauton,die,2015.09.13 20:10,4.68,14.58333333,4,2015.09.14 10:45,4.56,0.12,2.564102564
2015.09.05_G2_M5 (F)_BCG_old.0.95,10,F,BCG,live,2015.09.13 20:10,4.96,14.58333333,7,2015.09.14 10:45,4.86,0.1,2.016129032
2015.09.05_G2_M6 (F)_BCG_old.0.95,10,F,BCG,die,2015.09.13 20:10,4.82,14.58333333,6,2015.09.14 10:45,4.7,0.12,2.489626556
2015.09.07_G3_M1 (M)_Sauton_old.0.95,11,M,Sauton,die,2015.09.14 17:15,5.01,15.5,4,2015.09.15 8:45,4.86,0.15,2.994011976
2015.09.07_G3_M2 (F)_Sauton_old.0.95,11,F,Sauton,die,2015.09.14 17:15,5.67,15.5,2,2015.09.15 8:45,5.47,0.2,3.527336861
2015.09.07_G3_M3 (M)_Sauton_old.0.95,11,M,Sauton,die,2015.09.14 17:15,5.56,15.5,7,2015.09.15 8:45,5.62,-0.06,-1.079136691
2015.09.07_G3_M4 (F)_Sauton_old.0.95,11,F,Sauton,die,2015.09.14 17:15,5.49,15.5,0,2015.09.15 8:45,5.37,0.12,2.18579235
2015.09.07_G3_M5 (F)_BCG_old.0.95,11,F,BCG,live,2015.09.14 17:15,5.18,15.5,2,2015.09.15 8:45,5.02,0.16,3.088803089
2015.09.07_G3_M6 (M)_BCG_old.0.95,11,M,BCG,live,2015.09.14 17:15,5.68,15.5,3,2015.09.15 8:45,5.52,0.16,2.816901408
2015.09.07_G3_M7 (M)_BCG_old.0.95,11,M,BCG,live,2015.09.14 17:15,5.53,15.5,4,2015.09.15 8:45,5.36,0.17,3.074141049
2015.10.10_G4_M1 (F)_saline_new.0.85,12,F,saline,live,2015.10.17 18:55,4.09,13.33333333,2,2015.10.18 13:15,3.98,0.11,2.689486553
2015.10.10_G4_M3 (F)_saline_new.0.85,12,F,saline,die,2015.10.17 18:55,3.46,13.33333333,4,2015.10.18 13:15,3.31,0.15,4.335260116
2015.10.10_G4_M4 (M)_saline_new.0.85,12,M,saline,die,2015.10.17 18:55,3.98,13.33333333,2,2015.10.18 13:15,3.81,0.17,4.271356784
2015.10.10_G4_M5 (M)_saline_new.0.95,12,M,saline,live,2015.10.17 18:55,4.11,13.33333333,5,2015.10.18 13:15,3.99,0.12,2.919708029
2015.10.10_G4_M6 (F)_saline_new.0.95,12,F,saline,live,2015.10.17 18:55,3.49,13.33333333,7,2015.10.18 13:15,3.35,0.14,4.011461318
2015.10.10_G4_M7 (M)_saline_new.0.95,12,M,saline,live,2015.10.17 18:55,3.93,13.33333333,6,2015.10.18 13:15,3.77,0.16,4.071246819
2015.10.10_G5_M1 (F)_saline_new.0.85,13,F,saline,live,2015.10.17 19:20,3.77,13.25,4,2015.10.18 08:35,3.72,0.05,1.326259947
2015.10.10_G5_M2 (M)_saline_new.0.85,13,M,saline,live,2015.10.17 19:20,4.2,13.25,4,2015.10.18 08:35,4.16,0.04,0.952380952
2015.10.10_G5_M3 (F)_saline_new.0.85,13,F,saline,live,2015.10.17 19:20,3.83,13.25,3,2015.10.18 08:35,3.81,0.02,0.522193211
2015.10.10_G5_M4 (M)_saline_new.0.85,13,M,saline,live,2015.10.17 19:20,3.76,13.25,3,2015.10.18 08:35,3.74,0.02,0.531914894
2015.10.10_G5_M5 (F)_saline_new.0.85,13,F,saline,live,2015.10.17 19:20,3.3,13.25,3,2015.10.18 08:35,3.28,0.02,0.606060606
2015.10.10_G5_M6 (F)_saline_new.0.95,13,F,saline,die,2015.10.17 19:20,3.78,13.25,4,2015.10.18 08:35,3.77,0.01,0.264550265
2015.10.10_G5_M7 (F)_saline_new.0.95,13,F,saline,die,2015.10.17 19:20,3.57,13.25,7,2015.10.18 08:35,3.57,0,0
2015.10.10_G5_M8 (M)_saline_new.0.95,13,M,saline,live,2015.10.17 19:20,3.8,13.25,3,2015.10.18 08:35,3.76,0.04,1.052631579
2015.10.10_G5_M9 (F)_saline_new.0.95,13,F,saline,live,2015.10.17 19:20,3.38,13.25,4,2015.10.18 08:35,3.53,-0.15,-4.437869822
2015.10.11_G7_M1 (F)_BCG_old.0.95,14,F,BCG,live,2015.10.18 18:25,5.75,14.25,4,2015.10.19 08:40,5.68,0.07,1.217391304
2015.10.11_G7_M3 (F)_Sauton_old.0.95,14,F,Sauton,live,2015.10.18 18:25,5.93,14.25,5,2015.10.19 08:40,5.79,0.14,2.360876897
2015.10.12_G8_M1 (M)_saline_new.1.0,15,M,saline,die,2015.10.19 18:35,4.16,14,5,2015.10.20 08:35,4.11,0.05,1.201923077
2015.10.12_G8_M2 (M)_saline_new.1.0,15,M,saline,die,2015.10.19 18:35,4.75,14,5,2015.10.20 08:35,4.54,0.21,4.421052632
2015.10.12_G8_M3 (F)_saline_new.1.0,15,F,saline,die,2015.10.19 18:35,4.67,14,4,2015.10.20 08:35,4.58,0.09,1.927194861
2015.10.12_G8_M4 (M)_saline_new.1.0,15,M,saline,die,2015.10.19 18:35,4.7,14,4,2015.10.20 08:35,4.56,0.14,2.978723404
2015.10.12_G8_M5 (M)_saline_new.1.1,15,M,saline,die,2015.10.19 18:35,4.54,14,4,2015.10.20 08:35,4.46,0.08,1.762114537
2015.10.12_G8_M6 (F)_saline_new.1.1,15,F,saline,die,2015.10.19 18:35,4.64,14,2,2015.10.20 08:35,4.5,0.14,3.017241379
2015.10.12_G8_M7 (M)_saline_new.1.1,15,M,saline,die,2015.10.19 18:35,4.63,14,4,2015.10.20 08:35,4.47,0.16,3.455723542
2015.10.12_G9_M1 (M)_BCG_NA,16,M,BCG,die,2015.10.19 19:15,4.8,13.16666667,2,2015.10.20 08:25,4.84,-0.04,-0.833333333
2015.10.12_G9_M2 (F)_BCG_NA,16,F,BCG,die,2015.10.19 19:15,4.39,13.16666667,5,2015.10.20 08:25,4.45,-0.06,-1.366742597
2015.10.12_G9_M3 (F)_Saut_NA,16,F,Sauton,die,2015.10.19 19:15,4.54,13.16666667,2,2015.10.20 08:25,4.58,-0.04,-0.881057269
2015.10.12_G9_M4 (F)_Saut_NA,16,F,Sauton,die,2015.10.19 19:15,4.36,13.16666667,2,2015.10.20 08:25,4.44,-0.08,-1.834862385
2015.10.25_G2_M1 (F)_Sauton_old.0.95,17,F,Sauton,die,2015.11.02 14:10,4.37,14.75,5,2015.11.03 07:50,4.37,0,0
2015.10.25_G2_M2 (M)_Sauton_old.0.95,17,M,Sauton,die,2015.11.02 14:10,3.49,14.75,6,2015.11.03 07:50,3.48,0.01,0.286532951
2015.10.25_G2_M3 (F)_Sauton_old.0.95,17,F,Sauton,die,2015.11.02 14:10,4.32,14.75,5,2015.11.03 07:50,4.29,0.03,0.694444444
2015.10.25_G2_M4 (M)_Sauton_old.0.95,17,M,Sauton,die,2015.11.02 14:10,4.1,14.75,2,2015.11.03 07:50,4.11,-0.01,-0.243902439
2015.10.25_G2_M5 (F)_Sauton_old.0.95,17,F,Sauton,die,2015.11.02 14:10,4.71,14.75,6,2015.11.03 07:50,4.68,0.03,0.636942675
2015.10.25_G2_M6 (M)_Sauton_old.0.95,17,M,Sauton,die,2015.11.02 14:10,5.49,14.75,5,2015.11.03 07:50,5.45,0.04,0.72859745
2015.10.25_G2_M7 (M)_BCG_old.0.95,17,M,BCG,die,2015.11.02 14:10,3.8,14.75,6,2015.11.03 07:50,3.75,0.05,1.315789474
2015.10.25_G2_M8 (F)_BCG_old.0.95,17,F,BCG,die,2015.11.02 14:10,4.45,14.75,4,2015.11.03 07:50,3.51,0.94,21.12359551
2015.10.25_G2_M9 (M)_BCG_old.0.95,17,M,BCG,die,2015.11.02 14:10,4.06,14.75,5,2015.11.03 07:50,4.02,0.04,0.985221675
2015.10.25_G2_M10 (F)_BCG_old.0.95,17,F,BCG,die,2015.11.02 14:10,4.11,14.75,5,2015.11.03 07:50,4.06,0.05,1.216545012
2015.10.25_G2_M11 (M)_BCG_old.0.95,17,M,BCG,die,2015.11.02 14:10,4.41,14.75,2,2015.11.03 07:50,4.35,0.06,1.360544218
2015.10.27_G6_M1 (F)_BCG_old.0.95,18,F,BCG,live,2015.11.04 17:45,4.79,14.91666667,3,2015.11.05 08:40,4.78,0.01,0.208768267
2015.10.27_G6_M2 (M)_BCG_old.0.95,18,M,BCG,live,2015.11.04 17:45,4.72,14.91666667,4,2015.11.05 08:40,4.51,0.21,4.449152542
2015.10.27_G6_M3 (F)_BCG_old.0.95,18,F,BCG,live,2015.11.04 17:45,4.89,14.91666667,3,2015.11.05 08:40,4.8,0.09,1.840490798
2015.10.27_G6_M4 (F)_Sauton_old.0.95,18,F,Sauton,live,2015.11.04 17:45,4.92,14.91666667,4,2015.11.05 08:40,4.76,0.16,3.25203252
2015.10.27_G6_M5 (F)_Sauton_old.0.95,18,F,Sauton,die,2015.11.04 17:45,4.68,14.91666667,2,2015.11.05 08:40,4.47,0.21,4.487179487
2015.10.27_G6_M6 (F)_Sauton_old.0.95,18,F,Sauton,die,2015.11.04 17:45,4.7,14.91666667,4,2015.11.05 08:40,4.63,0.07,1.489361702
2015.10.8_G3_M1 (F)_no.vaccination_new.0.85,19,F,no.vaccination,live,2015.10.15 18:50,3.27,14.16666667,6,2015.10.16 09:00,3.3,-0.03,-0.917431193
2015.10.8_G3_M2 (M)_no.vaccination_new.0.85,19,M,no.vaccination,live,2015.10.15 18:50,3.26,14.16666667,5,2015.10.16 09:00,3.21,0.05,1.533742331
2015.10.8_G3_M3 (F)_no.vaccination_new.0.85,19,F,no.vaccination,live,2015.10.15 18:50,3.63,14.16666667,3,2015.10.16 09:00,3.68,-0.05,-1.377410468
2015.10.8_G3_M4 (M)_no.vaccination_new.0.85,19,M,no.vaccination,die,2015.10.15 18:50,3.22,14.16666667,3,2015.10.16 09:00,3.23,-0.01,-0.310559006
2015.10.8_G3_M5 (F)_no.vaccination_new.0.85,19,F,no.vaccination,die,2015.10.15 18:50,3.32,14.16666667,4,2015.10.16 09:00,3.37,-0.05,-1.506024096
2015.10.8_G3_M6 (F)_sauton_new.0.95,19,F,Sauton,live,2015.10.15 18:50,2.51,14.16666667,6,2015.10.16 09:00,2.43,0.08,3.187250996
2015.10.8_G3_M7 (F)_sauton_new.0.95,19,F,Sauton,die,2015.10.15 18:50,3.21,14.16666667,3,2015.10.16 09:00,3.23,-0.02,-0.62305296
2015.10.8_G3_M8 (M)_sauton_new.0.95,19,M,Sauton,die,2015.10.15 18:50,3.57,14.16666667,6,2015.10.16 09:00,3.59,-0.02,-0.56022409
2015.10.8_G3_M9 (F)_sauton_new.0.95,19,F,Sauton,die,2015.10.15 18:50,3.08,14.16666667,4,2015.10.16 09:00,3.09,-0.01,-0.324675325
2015.10.8_G3_M10 (M)_sauton_new.0.95,19,M,Sauton,die,2015.10.15 18:50,3.39,14.16666667,5,2015.10.16 09:00,3.42,-0.03,-0.884955752
2015.11.09_G1_M1 (M)_BCG_new.0.95,20,M,BCG,die,2015.11.16 17:20,4.01,13.75,2,2015.11.17 08:20,3.93,0.08,1.995012469
2015.11.09_G1_M2 (M)_BCG_new.0.95,20,M,BCG,die,2015.11.16 17:20,3.83,13.75,2,2015.11.17 08:20,3.8,0.03,0.783289817
2015.11.09_G1_M5 (M)_Sauton_new.0.95,20,M,Sauton,die,2015.11.16 17:20,4.07,13.75,2,2015.11.17 08:20,3.99,0.08,1.965601966
2015.11.09_G1_M6 (M)_Sauton_new.0.95,20,M,Sauton,die,2015.11.16 17:20,4.08,13.75,2,2015.11.17 08:20,3.97,0.11,2.696078431
2015.11.09_G1_M7 (F)_Sauton_new.0.95,20,F,Sauton,die,2015.11.16 17:20,3.96,13.75,4,2015.11.17 08:20,3.88,0.08,2.02020202
2015.11.09_G1_M8 (F)_Sauton_new.0.95,20,F,Sauton,die,2015.11.16 17:20,3.95,13.75,6,2015.11.17 08:20,3.89,0.06,1.518987342
2015.11.10_G2_M1 (M)_Sauton_new.0.95,21,M,Sauton,live,2015.11.18 17:55,3.23,14,6,2015.11.19 8:35,3.09,0.14,4.334365325
2015.11.10_G2_M3 (M)_Sauton_new.0.95,21,M,Sauton,die,2015.11.18 17:55,3.17,14,2,2015.11.19 8:35,3.17,0,0
2015.11.10_G2_M4 (F)_Sauton_new.0.95,21,F,Sauton,die,2015.11.18 17:55,3.4,14,4,2015.11.19 8:35,3.43,-0.03,-0.882352941
2015.11.10_G2_M5 (F)_BCG_new.0.95,21,F,BCG,live,2015.11.18 17:55,3.31,14,3,2015.11.19 8:35,3.28,0.03,0.906344411
2015.11.10_G2_M6 (M)_BCG_new.0.95,21,M,BCG,live,2015.11.18 17:55,3.43,14,3,2015.11.19 8:35,3.34,0.09,2.623906706
2015.11.10_G2_M7 (F)_BCG_new.0.95,21,F,BCG,live,2015.11.18 17:55,3.44,14,3,2015.11.19 8:35,3.41,0.03,0.872093023
2015.11.10_G2_M8 (M)_BCG_new.0.95,21,M,BCG,live,2015.11.18 17:55,3.13,14,3,2015.11.19 8:35,3.16,-0.03,-0.958466454
2015.11.10_G3_M1 (M)_BCG_new.0.95,22,M,BCG,die,2015.11.19 18:10,3.68,14.25,2,2015.11.20 8:25,3.54,0.14,3.804347826
2015.11.10_G3_M2 (F)_BCG_new.0.95,22,F,BCG,die,2015.11.19 18:10,3.78,14.25,6,2015.11.20 8:25,3.59,0.19,5.026455026
2015.11.10_G3_M3 (M)_BCG_new.0.95,22,M,BCG,live,2015.11.19 18:10,3.65,14.25,7,2015.11.20 8:25,,,0
2015.11.10_G3_M4 (F)_BCG_new.0.95,22,F,BCG,die,2015.11.19 18:10,3.58,14.25,3,2015.11.20 8:25,3.44,0.14,3.910614525
2015.11.10_G3_M5 (F)_Sauton_new.0.95,22,F,Sauton,die,2015.11.19 18:10,3.8,14.25,2,2015.11.20 8:25,3.62,0.18,4.736842105
2015.11.10_G3_M6 (M)_Sauton_new.0.95,22,M,Sauton,die,2015.11.19 18:10,3.82,14.25,2,2015.11.20 8:25,3.74,0.08,2.094240838
2015.11.10_G3_M7 (F)_Sauton_new.0.95,22,F,Sauton,die,2015.11.19 18:10,3.86,14.25,2,2015.11.20 8:25,3.73,0.13,3.367875648
2015.11.30_G4_M1 (F)_Sauton_new.0.95,23,F,Sauton,die,2015.12.07 17:55,3.61,15.16666667,4,2015.12.08 9:05,3.48,0.13,3.601108033
2015.11.30_G4_M2 (M)_Sauton_new.0.95,23,M,Sauton,live,2015.12.07 17:55,3.75,15.16666667,8,2015.12.08 9:05,3.95,-0.2,-5.333333333
2015.11.30_G4_M4 (M)_BCG_new.0.95,23,M,BCG,live,2015.12.07 17:55,3.71,15.16666667,7,2015.12.08 9:05,3.7,0.01,0.269541779
2015.11.30_G4_M5 (M)_new.BCG_new.0.95,23,M,new.BCG,live,2015.12.07 17:55,3.66,15.16666667,4,2015.12.08 9:05,3.57,0.09,2.459016393
2015.11.30_G4_M6 (M)_new.BCG_new.0.95,23,M,new.BCG,live,2015.12.07 17:55,3.53,15.16666667,4,2015.12.08 9:05,3.47,0.06,1.699716714
2015.11.30_G5_M2 (F)_Sauton_new.0.95,24,F,Sauton,live,2015.12.07 18:20,4.65,15.08333333,4,2015.12.08 9:25,4.57,0.08,1.720430108
2015.11.30_G5_M3 (M)_BCG_new.0.95,24,M,BCG,die,2015.12.07 18:20,4.6,15.08333333,2,2015.12.08 9:25,4.59,0.01,0.217391304
2015.11.30_G5_M4 (F)_BCG_new.0.95,24,F,BCG,live,2015.12.07 18:20,4.62,15.08333333,3,2015.12.08 9:25,4.6,0.02,0.432900433
2015.11.30_G5_M5 (F)_new.BCG_new.0.95,24,F,new.BCG,live,2015.12.07 18:20,3.9,15.08333333,3,2015.12.08 9:25,3.93,-0.03,-0.769230769
